Embalse;Agua embalsada (01-04-2019) (HM3);Porcentaje Agua embalsada (01-04-2019) ;Variacion semana Anterior (HM3);Porcentaje Variacion semana Anterior ;Capacidad (HM3);Agua embalsada Misma Semana (2018) (HM3);Porcentaje Agua embalsada Misma Semana (2018) ;Agua embalsada Misma Semana (Med. 10 Años) (HM3);Porcentaje Agua embalsada Misma Semana (Med. 10 Años) ;Cuenca;Provincia;Municipio Presa;Rio;Tipo de Presa;Año de construccion (Final);Superficie;Abastecimiento;Riego;Electricidad;Industrial;Pesca;Navegación;Baño;Pic-nic;Restaurantes
LOS MELONARES;169;90,86;-3;-1,61;186;186;100;153;82,42;Guadalquivir;Sevilla;CASTILBLANCO DE LOS ARROYOS, EL PEDROSO;VIAR;Gravedad;2009;1.460,00;1;1;0;0;0;0;1;0;0
MARTIN GONZALO;13;72,22;0;0;18;16;88,89;14;82,78;Guadalquivir;Cordoba;MONTORO;MARTIN;Materiales sueltos P asfáltica;1989;282;1;0;0;0;1;0;0;0;0
MONTORO;89;84,76;-1;-0,95;105;105;100;90;85,9;Guadalquivir;Ciudad Real;SOLANA DEL PINO, MESTANZA;MONTORO;Gravedad;2008;55,03;1;1;0;1;1;0;0;0;0
NEGRATIN;276;48,68;0;0;567;257;45,33;382;67,43;Guadalquivir;Granada;FREILA;GUADIANA MENOR;Gravedad y materiales sueltos P asfáltica;1984;2.170,00;0;1;1;0;1;1;0;1;0
PUEBLA DE CAZALLA;38;51,35;0;0;74;51;68,92;45;61,76;Guadalquivir;Sevilla;PUEBLA DE CAZALLA, LA;CORBONES;Gravedad;1994;332;0;1;1;0;1;1;0;1;0
PUENTE NUEVO;123;43,62;0;0;282;157;55,67;202;71,81;Guadalquivir;Cordoba;VILLAVICIOSA DE CORDOBA;GUADIATO;Gravedad;1972;2.052,00;1;1;1;1;1;0;1;1;1
QUENTAR;11;78,57;0;0;14;13;92,86;11;82,14;Guadalquivir;Granada;QUENTAR;AGUAS BLANCAS;Bóveda;1975;42;1;1;1;0;1;1;1;1;0
QUIEBRAJANO;19;59,38;0;0;32;19;59,38;21;68,44;Guadalquivir;Jaen;VALDEPEÑAS DE JAEN, CAMPILLO ARENA;QUIEBRAJANO;Bóveda;1976;125,5;1;0;0;0;1;0;0;0;0
RETORTILLO;42;68,85;0;0;61;51;83,61;50;82,79;Guadalquivir;Cordoba;HORNACHUELOS, LA PUEBLA DE LOS INFANTES;RETORTILLO;Gravedad;1970;600;1;1;0;0;1;0;0;0;0
RUMBLAR;82;65,08;-1;-0,79;126;97;76,98;97;77,06;Guadalquivir;Jaen;BAÑOS DE LA ENCINA;RUMBLAR;Gravedad;1941;660;1;1;1;0;1;1;1;1;0
SAN CLEMENTE;18;15,25;0;0;118;22;18,64;31;26,95;Guadalquivir;Granada;HUESCAR;GUARDAL;Materiales sueltos núcleo arcilla;1990;622;0;1;0;0;1;1;0;0;1
SAN RAFAEL DE NAVALLANA;60;38,22;-1;-0,64;157;93;59,24;122;77,77;Guadalquivir;Cordoba;CORDOBA;GUADALMELLATO;Materiales sueltos núcleo arcilla;1991;988;1;1;0;0;1;1;0;1;0
SIERRA BOYERA;30;73,17;0;0;41;41;100;34;83,17;Guadalquivir;Cordoba;BELMEZ;GUADIATO;Materiales sueltos P hormigón;1973;530;1;1;0;0;1;1;0;0;1
SILES;30;100;0;0;30;22;73,33;3;11;Guadalquivir;Jaen;SILES;GUADALIMAR;Arco Gravedad;2015;213;0;0;0;0;0;0;0;0;0
TORRE DEL AGUILA;26;53,06;-1;-2,04;49;48;97,96;41;85,31;Guadalquivir;Sevilla;UTRERA;SALADO DE MORON;Materiales sueltos homogenea;1947;993;0;1;0;0;1;1;1;1;0
TRANCO DE BEAS;291;58,43;-4;-0,8;498;286;57,43;385;77,41;Guadalquivir;Jaen;Santiago-Pontones , Hornos de Segura;GUADALQUIVIR;Gravedad;1944;1.800,00;1;1;1;0;1;0;1;1;1
VADOMOJON;116;71,17;1;0,61;163;108;66,26;123;75,77;Guadalquivir;Cordoba;BAENA, ALCAUDETE;GUADAJOZ;Materiales sueltos núcleo arcilla;1997;788;1;1;1;0;1;0;0;0;1
VIBORAS;9;47,37;0;0;19;8;42,11;9;52,11;Guadalquivir;Jaen;MARTOS;VIBORAS;Arco Gravedad;1997;169;1;0;0;0;1;0;0;1;0
YEGUAS;92;40,17;-5;-2,18;229;172;75,11;178;77,99;Guadalquivir;Cordoba;MONTORO, MARMOLEJO;YEGUAS;Materiales sueltos núcleo arcilla;1989;948;0;1;1;0;0;1;1;1;1
ZUFRE;139;79,43;0;0;175;165;94,29;158;90,34;Guadalquivir;Huelva;ZUFRE;HUELVA;Materiales sueltos núcleo arcilla;1991;943;1;0;0;0;1;1;1;1;1
ALBIÑA;4;80;0;0;5;4;80;4;80;Ebro;Alava;VILLARREAL, VITORIA;ALBIÑA;Gravedad;1945;50;1;0;0;0;1;1;0;0;0
ALLOZ;49;74,24;0;0;66;55;83,33;51;78,03;Ebro;Navarra;YERRI, GUESALAZ;SALADO;Bóveda;1930;370;0;1;1;0;1;1;1;1;0
BARASONA;57;67,06;-3;-3,53;85;66;77,65;70;82,59;Ebro;Huesca;GRAUS, PUEBLA CASTRO;ESERA;Gravedad;1932;664,27;1;1;1;0;1;1;1;1;1
BASERCA;7;31,82;0;0;22;2;9,09;5;22,73;Ebro;Huesca;MONTANUY, VILALLER;NOGUERA RIBAGORZANA;Bóveda;1983;93;0;0;0;0;1;0;0;0;0
BUBAL;24;38,1;0;0;63;42;66,67;41;66,51;Ebro;Huesca;HOZ DE JACA, BIESCAS;GALLEGO;Gravedad;1971;312;0;0;1;0;1;0;0;0;0
CALANDA;46;85,19;-1;-1,85;54;16;29,63;38;71,67;Ebro;Teruel;CALOMARDE/CALANDA;GUADALOPE;Materiales sueltos núcleo arcilla;1982;312;1;1;1;1;1;0;1;1;0
CAMARASA;107;65,64;0;0;163;160;98,16;87;53,93;Ebro;Lleida;CAMARASA;NOGUERA PALLARESA;Gravedad;1920;624;0;1;1;0;1;1;1;0;0
CANELLES;624;91,9;-10;-1,47;679;367;54,05;383;56,48;Ebro;Huesca;ESTOPIÑAN DEL CASTILLO, OS DE BALAGUER;NOGUERA RIBAGORZANA;Bóveda;1960;1.569,00;0;1;1;0;1;1;1;1;1
CASPE II;76;92,68;0;0;82;24;29,27;38;47,2;Ebro;Zaragoza;CASPE, ALCAÑIZ y MAELLA;GUADALOPE;Materiales sueltos núcleo arcilla;1989;614;1;1;0;0;1;0;1;0;0
CAVALLERS;2;12,5;0;0;16;4;25;4;28,13;Ebro;Lleida;BARRUERA;NOGUERA DE TORT;Contrafuertes;1960;47;0;0;1;0;1;0;0;0;0
CERTASCAN;9;56,25;0;0;16;8;50;10;65;Ebro;Lleida;LLADORRE;NOGUERA DE CARDOS;Gravedad;1944;61;0;0;1;0;0;0;0;0;0
CIURANA;6;50;0;0;12;2;16,67;9;79,17;Ebro;Tarragona;CORNUDELLA DE MONTSANT;CIURANA;Gravedad;1972;85;1;1;0;0;1;1;1;1;1
CUEVA FORADADA;22;100;0;0;22;8;36,36;14;63,64;Ebro;Teruel;OLIETE;MARTIN;Gravedad;1926;190;1;1;0;0;1;1;0;1;0
EBRO;496;91,68;1;0,18;541;386;71,35;447;82,79;Ebro;Cantabria;LAS ROZAS DE VALDEARROYO;EBRO;Gravedad;1945;6.253,00;1;1;1;0;1;0;1;1;0
EL GRADO;363;90,75;-5;-1,25;400;387;96,75;375;93,85;Ebro;Huesca;GRADO, EL;CINCA;Gravedad;1969;1.270,00;1;1;1;1;0;0;1;1;0
EL VAL;20;83,33;-1;-4,17;24;19;79,17;18;76,25;Ebro;Zaragoza;FAYOS, LOS;VAL;Hormigón Compactado;2001;101;1;1;0;0;0;1;0;0;0
ESCALES;94;61,84;3;1,97;152;77;50,66;92;61,05;Ebro;Huesca;SOPEIRA Y TREMP;NOGUERA RIBAGORZANA;Gravedad;1955;400;0;0;1;0;1;1;0;0;0
ESTANCA ALCAÑIZ;4;57,14;0;0;7;4;57,14;5;74,29;Ebro;Teruel;ALCAÑIZ;DERIVACIÓN DEL RÍO GUADALOPE;Materiales sueltos homogenea;1930;135;0;1;0;0;1;1;0;0;1
EUGUI;17;80,95;0;0;21;18;85,71;16;79,52;Ebro;Navarra;ESTERIBAR;ARGA;Gravedad;1972;123;1;0;1;0;0;0;0;0;1
GONZALEZ LACASA;25;75,76;0;0;33;31;93,94;28;86,06;Ebro;La Rioja;ORTIGOSA DE CAMEROS;ALBERCOS;Gravedad;1962;152;1;1;1;0;1;0;1;1;1
GUIAMETS;3;30;0;0;10;2;20;6;61;Ebro;Tarragona;GUIAMETS, ELS;ASMAT;Gravedad;1983;62;0;0;0;0;0;1;0;1;0
IBON DE IP;1;20;0;0;5;1;20;2;40;Ebro;Huesca;CANFRANC;IBON DE IP;Materiales sueltos núcleo arcilla;1974;27;0;0;1;0;0;0;1;0;0
IRABIA;10;71,43;-1;-7,14;14;11;78,57;10;75,71;Ebro;Navarra;ORBAITZETA, OCHAGAVIA;IRATI;Arco Gravedad;1925;87;0;0;1;0;1;0;0;0;0
ITOIZ;317;76,02;-1;-0,24;417;386;92,57;306;73,38;Ebro;Navarra;LONGUIDA, AOIZ, ARCE;IRATI;Gravedad;2002;1.100,00;1;1;1;1;1;1;0;0;0
LA LOTETA;40;38,46;0;0;104;10;9,62;28;27,79;Ebro;Zaragoza;GALLUR;ARROYO CARRIZAL;Materiales sueltos núcleo arcilla;1999;1.087,00;1;1;0;0;0;1;1;0;1
LA PEÑA;7;46,67;-1;-6,67;15;14;93,33;12;82;Ebro;Huesca;PEÑAS DE RIGLOS, LAS;GALLEGO;Arco Gravedad;1913;321;1;1;0;0;1;1;0;0;0
LA SOTONERA;152;80,42;-3;-1,59;189;181;95,77;168;89,1;Ebro;Huesca;ALCALA DE GURREA;SOTON;Materiales sueltos homogenea;1963;1.840,00;1;1;1;0;0;1;1;0;1
LA TRANQUERA;71;86,59;2;2,44;82;32;39,02;62;75,85;Ebro;Zaragoza;CARENAS;PIEDRA;Gravedad;1959;536;1;1;0;0;1;1;1;1;1
LANUZA;8;47,06;-2;-11,76;17;10;58,82;8;51,18;Ebro;Huesca;SALLENT DE GALLEGO, LANUZA;GALLEGO;Bóveda;1978;114;0;0;0;0;1;0;0;0;0
LAS TORCAS;6;85,71;0;0;7;1;14,29;4;61,43;Ebro;Zaragoza;TOSOS;HUERVA;Gravedad;1946;77;1;1;0;0;1;1;1;0;0
LAVERNE;36;94,74;0;0;38;30;78,95;3;7,89;Ebro;Zaragoza;EJEA DE LOS CABALLEROS;BARRANCO VITALE;Materiales sueltos núcleo arcilla;2010;220,26;1;1;0;0;0;0;0;0;0
LLAUSET;10;58,82;0;0;17;9;52,94;10;58,82;Ebro;Huesca;MONTANUY;LLAUSET;Bóveda;1983;45;0;0;1;0;1;0;0;0;0
MAIDEVERA;12;60;0;0;20;7;35;14;73,5;Ebro;Zaragoza;ARANDA DE MONCAYO;ARANDA;Materiales sueltos núcleo arcilla;1983;134;1;1;0;0;1;1;1;1;1
MANSILLA;62;91,18;0;0;68;61;89,71;54;80,29;Ebro;La Rioja;MANSILLA DE LA SIERRA, VILLAVELAYO;NAJERILLA;Gravedad;1960;234,5;1;1;1;0;1;1;1;1;0
MEDIANO;275;63,22;-15;-3,45;435;307;70,57;345;79,4;Ebro;Huesca;FUEVA, LA/MEDIANO;CINCA;Gravedad;1959;1.722,00;1;1;1;0;1;1;1;0;0
MEQUINENZA;970;63,23;-44;-2,87;1534;1317;85,85;1338;87,25;Ebro;Zaragoza;MEQUINENZA;EBRO;Gravedad;1964;7.540,00;0;1;1;0;1;1;0;1;0
MONEVA;3;37,5;0;0;8;0;0;1;17,5;Ebro;Zaragoza;SAMPER DEL SALZ, MONEVA;AGUASVIVAS;Gravedad;1929;75;0;1;0;0;0;0;0;0;0
MONTEAGUDO;5;50;0;0;10;5;50;4;44;Ebro;Soria;MONTEAGUDO DE LAS VICARIAS;DERIVACIÓN DEL RÍO NAJIMA;Materiales sueltos homogenea;1982;123;0;1;1;0;1;0;1;0;0
OLIANA;48;57,14;0;0;84;53;63,1;57;68,93;Ebro;Lleida;OLIANA Y PERAMOLA;SEGRE;Gravedad;1959;443;1;1;1;1;1;1;0;1;1
PAJARES;20;57,14;0;0;35;30;85,71;29;82,86;Ebro;La Rioja;LUMBRERAS;PIQUERAS;Materiales sueltos homogenea;1994;162;1;0;0;0;0;0;0;0;0
PENA;12;66,67;0;0;18;10;55,56;13;73,33;Ebro;Teruel;VALDERROBRES;PENA;Gravedad;1930;149;1;1;0;0;1;1;1;1;0
RIALB;285;70,54;-13;-3,22;404;300;74,26;321;79,63;Ebro;Lleida;BARONIA RIALB, TIURANA;SEGRE;Gravedad;2000;1.505,00;1;1;1;1;1;1;1;0;0
RIBARROJA;205;97,62;8;3,81;210;203;96,67;203;97,1;Ebro;Tarragona;RIBA-ROJA D'EBRE;EBRO;Gravedad;1969;2.029,00;1;1;1;0;1;1;1;1;1
SALLENTE;1;16,67;-2;-33,33;6;1;16,67;1;21,67;Ebro;Lleida;TORRE DE CABDELLA, LA;FLAMISELL;Materiales sueltos P asfáltica;1985;29;0;1;0;0;0;0;0;0;0
SAN BARTOLOME;3;50;0;0;6;2;33,33;1;18,33;Ebro;Zaragoza;EJEA DE LOS CABALLEROS;ARBA DE LUESTE;Materiales sueltos homogenea;1908;100;0;1;0;0;1;1;0;1;0
SAN LORENZO MONGAY;9;90;0;0;10;9;90;0;9;Ebro;Lleida;CAMARASA;SEGRE;Gravedad y Materiales sueltos homogenea;1930;131;0;1;1;0;1;0;0;1;1
SANTA ANA;164;69,2;-1;-0,42;237;174;73,42;164;69,28;Ebro;Huesca;CASTILLONROY;NOGUERA RIBAGORZANA;Gravedad;1961;792;1;1;1;0;0;1;1;1;0
SANTA MARIA BELSUE;1;7,14;0;0;14;6;42,86;4;30;Ebro;Huesca;NUENO;FLUMEN;Gravedad;1931;83;0;0;0;0;0;1;0;0;0
SANTOLEA;6;13,95;0;0;43;20;46,51;38;90,47;Ebro;Teruel;CASTELLOTE;GUADALOPE;Gravedad;1932;380;1;1;1;0;1;1;1;1;0
SISTEMA AGUAS LIMPIAS;1;5,56;0;0;18;1;5,56;0;3,89;Ebro;Huesca;;AGUAS LIMPIAS;;0;0;0;0;0;0;0;0;0;0;0
SISTEMA ALTO CALDARÉS;2;11,11;0;0;18;2;11,11;3;21,11;Ebro;Huesca;;CALDARES;;0;0;0;0;0;0;0;0;0;0;0
SISTEMA CAPDELLA;30;60;0;0;50;30;60;28;56,8;Ebro;Lleida;Torre de capdella ( Pallars Jussa;FLAMISELL;;0;0;1;0;1;0;0;0;0;0;0
SISTEMA ESCARRA;2;40;0;0;5;1;20;1;34;Ebro;Huesca;ESCARRILLA;ESCARRA;Materiales sueltos núcleo arcilla;1957;38;0;0;0;0;0;0;0;0;0
SISTEMA LAGOS ESPOT;9;90;0;0;10;8;80;8;86;Ebro;Lleida;;ESPOT;;0;0;0;0;0;0;0;0;0;0;0
SISTEMA VALLE DE ARAN;12;54,55;0;0;22;12;54,55;12;56,36;Ebro;Lleida;Barrados;VALARTIES;;2000;0;0;0;0;0;0;0;0;0;0
SOBRON;19;95;1;5;20;19;95;18;94;Ebro;Burgos;LANTARON Y BOZOO;EBRO;Gravedad;1961;280;0;0;1;0;1;0;0;0;0
TERRADETS;32;96,97;0;0;33;31;93,94;22;68,18;Ebro;Lleida;LLIMIANA;NOGUERA PALLARESA;Gravedad;1935;330;0;0;1;0;1;1;0;0;0
TREMP O TALARN;99;43,61;1;0,44;227;126;55,51;96;42,69;Ebro;Lleida;TALARN;NOGUERA PALLARESA;Gravedad;1916;927;1;1;1;0;1;1;1;1;0
ULLIVARRI;119;81,51;0;0;146;132;90,41;127;87,53;Ebro;Alava;ARRAZUA-UBARRUNDIA;ZADORRA;Contrafuertes;1957;1.490,00;1;1;1;0;1;1;1;1;1
URDALUR;3;50;0;0;6;5;83,33;4;73,33;Ebro;Navarra;CIORDIA;ALZANIA;Hormigón Compactado;1994;30;1;0;0;0;1;0;0;0;0
URDICETO;2;40;0;0;5;2;40;2;40;Ebro;Huesca;BIELSA;BARRANNCO DE URDICETO;Materiales sueltos P hormigón;1930;32;0;0;0;0;0;0;0;0;0
URRUNAGA;56;77,78;0;0;72;48;66,67;52;73,06;Ebro;Alava;LEGUTIANO/VILLA REAL;SANTA ENGRACIA;Contrafuertes;1957;785;1;0;1;0;1;0;0;1;0
VADIELLO;11;68,75;-1;-6,25;16;14;87,5;13;84,38;Ebro;Huesca;LOPORZANO, SANTA EULALIA;GUATIZALEMA;Gravedad;1971;69;1;1;1;0;0;0;0;0;0
YESA;250;55,93;-15;-3,36;447;381;85,23;365;81,83;Ebro;Navarra;YESA;ARAGON;Gravedad;1959;2.089,00;1;1;1;1;1;1;1;1;0
AGUEDA;5;22,73;0;0;22;18;81,82;16;75,45;Duero;Salamanca;ZAMARRA Y PASTORES;AGUEDA;Gravedad;1931;177;0;1;1;0;1;0;0;0;0
AGUILAR DE CAMPOO;159;64,37;0;0;247;131;53,04;168;68,34;Duero;Palencia;AGUILAR DE CAMPOO;PISUERGA;Gravedad;1963;1.646,00;1;1;1;0;1;0;1;1;1
ALDEADAVILA;101;88,6;-6;-5,26;114;107;93,86;109;95,7;Duero;Salamanca;ALDEADAVILA DE LA RIBERA;DUERO;Arco Gravedad;1963;364;0;0;1;0;0;1;0;0;0
ALMENDRA;1100;41,53;1;0,04;2649;1381;52,13;1958;73,93;Duero;Salamanca;ALMENDRA Y CIBANAL;TORMES;Bóveda;1970;8.650,00;1;0;1;0;1;0;1;0;1
ARLANZON;18;81,82;0;0;22;20;90,91;21;95,91;Duero;Burgos;VILLASUR DE HERREROS/VILLOROBE;ARLANZON;Gravedad;1933;130;1;1;1;1;0;0;0;0;0
BARRIOS DE LUNA;284;92,21;0;0;308;239;77,6;248;80,71;Duero;Leon;BARRIOS DE LUNA, LOS;ORBIGO - LUNA (LUNA);Gravedad;1956;1.122,00;1;1;1;0;1;1;1;1;1
BURGOMILLODO;11;78,57;0;0;14;12;85,71;10;75,71;Duero;Segovia;CARRASCAL DEL RIO;DURATON;Gravedad;1928;132;0;0;1;0;1;1;0;0;0
CAMPORREDONDO;62;88,57;0;0;70;47;67,14;57;82;Duero;Palencia;VELILLA DEL RIO CARRION;CARRION;Gravedad;1930;388;0;1;1;0;1;0;0;0;0
CASARES DE ARBAS;32;86,49;1;2,7;37;26;70,27;24;65,68;Duero;Leon;VILLAMANIN;CASARES;Arco Gravedad;1984;280;1;1;1;1;0;0;0;0;0
CASTRO;24;88,89;0;0;27;25;92,59;24;91,85;Duero;Zamora;FONFRIA/ALCAÑICES;DUERO;Gravedad;1952;180;0;0;1;0;0;0;0;0;0
CASTRO DE LAS COGOTAS;26;44,07;-1;-1,69;59;52;88,14;45;77,12;Duero;Avila;MINGORRIA;ADAJA;Bóveda;1994;394;1;1;1;0;1;0;0;1;0
CERNADILLA;146;57,25;2;0,78;255;131;51,37;174;68,24;Duero;Zamora;CERNADILLA- MANZANAL DE ARRIBA;TERA;Gravedad;1969;1.394,00;0;0;1;0;1;1;1;0;0
CERVERA;6;60;0;0;10;6;60;5;55;Duero;Palencia;CERVERA DE PISUERGA;RIBERA;Gravedad;1923;106;0;1;0;0;0;0;1;1;0
COMPUERTO;85;89,47;-1;-1,05;95;74;77,89;78;82,32;Duero;Palencia;VELILLA DEL RIO CARRION;CARRION;Gravedad;1960;376;1;1;1;0;1;0;0;0;0
CUERDA DEL POZO;198;79,52;1;0,4;249;170;68,27;201;80,72;Duero;Soria;VINUESA;DUERO;Gravedad;1941;2.176,00;1;1;1;0;1;0;1;1;1
LAS VENCIAS;5;100;0;0;5;4;80;4;94;Duero;Segovia;FUENTIDUEÑA;DURATON;Bóveda;1962;71;0;0;1;0;0;1;1;1;0
LINARES DEL ARROYO;41;74,55;0;0;55;47;85,45;42;78;Duero;Segovia;MADERUELO;RIAZA;Gravedad;1953;470;0;1;1;0;1;1;1;1;1
LOS RABANOS;8;100;0;0;8;8;100;8;100;Duero;Soria;RABANOS, LOS;DUERO;Gravedad;1963;98;0;0;1;0;1;0;0;0;0
Nª Sª DEL AGAVANZAL;28;77,78;-1;-2,78;36;28;77,78;29;81,39;Duero;Zamora;CALZADILLA DE TERA Y VEGA DE TERA;TERA;Gravedad;1994;365;0;1;1;0;1;1;1;0;0
PONTON ALTO;7;100;0;0;7;6;85,71;6;88,57;Duero;Segovia;PALAZUELOS DE ERESMA, LA GRANJA DE SAN ILDEFONSO;ERESMA;Bóveda;1993;70;1;1;0;0;1;1;0;1;0
PORMA (JUAN BENET);278;87,42;4;1,26;318;231;72,64;250;78,84;Duero;Leon;BOÑAR;PORMA;Gravedad;1968;1.153,00;1;1;1;1;1;1;1;0;1
PUENTE PORTO;6;26,09;0;0;23;9;39,13;6;29,57;Duero;Zamora;PORTO Y GALENDE;SEGUNDERA;Contrafuertes y Materiales sueltos;1953;167;0;0;1;0;0;0;0;0;0
REQUEJADA;47;71,21;0;0;66;43;65,15;49;74,24;Duero;Palencia;CERVERA DE PISUERGA;PISUERGA;Gravedad;1940;333;1;1;1;0;1;1;0;0;0
RIAÑO;569;88,77;3;0,47;641;458;71,45;525;81,98;Duero;Leon;CREMENES;ESLA;Bóveda;1987;2.230,00;0;1;1;0;1;1;0;0;0
RICOBAYO;622;54,32;-30;-2,62;1145;811;70,83;839;73,28;Duero;Zamora;RICOBAYO, MUELAS;ESLA;Gravedad;1933;5.725,00;1;0;1;0;1;1;1;1;0
SAN JOSE;6;100;0;0;6;6;100;6;100;Duero;Valladolid;CASTRONUÑO;DUERO;Gravedad;1941;250;0;1;1;0;1;0;1;0;0
SANTA TERESA;350;70,56;-2;-0,4;496;409;82,46;399;80,5;Duero;Salamanca;MONTEJO, SALVATIERRA;TORMES;Gravedad;1960;2.579,00;1;1;1;0;1;1;1;1;0
SAUCELLE;176;97,24;-1;-0,55;181;178;98,34;176;97,51;Duero;Salamanca;SAUCELLE;DUERO;Gravedad;1956;589;0;0;1;0;1;1;0;0;1
SERONES;3;50;0;0;6;6;100;5;91,67;Duero;Avila;URRACA MIGUEL;VOLTOYA;Gravedad;1988;181;1;0;0;0;1;0;0;0;0
UZQUIZA;59;78,67;0;0;75;60;80;57;76,4;Duero;Burgos;VILLASUR DE HERREROS;ARLANZON;Materiales sueltos homogenea;1988;313;1;1;0;0;1;1;0;0;1
VALPARAISO;156;92,31;-1;-0,59;169;154;91,12;154;91,3;Duero;Zamora;MOMBUEY Y MANZANAL DE ABAJO;TERA;Gravedad;1988;1.223,00;1;0;1;0;0;1;1;1;1
VILLAGONZALO;6;100;0;0;6;6;100;6;100;Duero;Salamanca;VILLAGONZALO DE TORMES;TORMES;Gravedad;1965;208;0;0;1;0;0;0;0;0;1
VILLALCAMPO;62;93,94;0;0;66;62;93,94;62;94,09;Duero;Zamora;VILLALCAMPO;DUERO;Gravedad;1949;445;0;0;1;0;0;0;0;0;0
VILLAMECA;17;85;0;0;20;17;85;16;81,5;Duero;Leon;QUINTANA DEL CASTILLO;TUERTO-VALLE (TUERTO);Gravedad;1947;186;1;1;1;0;0;1;0;1;0
ALARCON;440;39,36;-2;-0,18;1118;395;35,33;595;53,25;Júcar;Cuenca;ALARCON;JUCAR;Gravedad;1955;6.840,00;1;1;1;0;1;0;1;1;0
ALGAR;0;0;0;0;6;0;0;0;1,67;Júcar;Valencia;ALGAR DE PALANCIA;PALANCIA;Gravedad y materiales sueltos P asfáltica;2000;69;0;0;0;0;0;0;0;0;0
AMADORIO;4;25;0;0;16;7;43,75;9;58,75;Júcar;Alicante;VILLAJOYOSA;AMADORIO;Gravedad;1957;103;1;1;1;0;1;0;0;1;1
ARENOS;88;64,23;2;1,46;137;77;56,2;65;47,88;Júcar;Castellon;MONTANEJOS y PUEBLA DE ARENOSO;MIJARES;Materiales sueltos núcleo arcilla;1980;390,32;0;1;0;0;0;0;0;0;0
